喵喵微店禁售商品管理
规则概况
国家相关法律法规是每个公民都应该遵守的。您在发布商品及信息前，请确保所发布的商品或信息应该符合这些法律法规的规定。喵喵微店作为电子商务平台，基于商品本身可能存在的危害或带来的社会风险等因素，也会有一些特殊管理要求。
请您在喵喵微店发布商品或信息前，仔细阅读关于喵喵微店禁售商品及信息的相关内容。如果您发布了这些商品或信息，我们将通过提示、替换、拦截等方式阻止您。此外，我们还将对您的商品及信息进行单个商品监管、单个商品搜索屏蔽、下架、删除等操作。
除禁限售商品外，喵喵微店的各类规则、规范、类目管理标准、行业标准等还有关于商品或信息发布的相关规定。
 
规则定义
发布喵喵微店禁售商品：是指您发布了根据国家法律法规要求或喵喵微店自身管理要求禁止发布的商品或信息的行为。
 
具体情形
(一) 仿真枪、军警用品、危险武器类：
.	枪支、弹药、军火及仿制品；
.	可致使他人暂时失去反抗能力，对他人身体造成重大伤害的管制器具；
.	枪支、弹药、军火的相关器材、配件、附属产品，及仿制品的衍生工艺品等；
.	管制类刀具、弓弩配件及甩棍、飞镖等可能用于危害他人人身安全的管制器具；
.	警用、军用制服、标志、设备及制品；
.	带有宗教、种族歧视的相关商品或信息。
(二) 易燃易爆，有毒化学物、毒品类：
.	易燃、易爆物品（烟花爆竹除外）
.	剧毒化学品
.	毒品、制毒原料、制毒化学品及致瘾性药物
.	烟花爆竹
.	国家名录中禁止出售的危险化学品（剧毒化学品除外）
.	毒品吸食工具及配件
.	介绍制作易燃易爆品方法的相关教程、书籍
(三) 反动等破坏性信息类：
.	含有反动、破坏国家统一、破坏主权及领土完整、破坏社会稳定，涉及国家机密、扰乱社会秩序，宣扬邪教迷信，宣扬宗教、种族歧视等信息，或法律法规禁止出版发行的书籍、音像制品、视频、文件资料；
.	破网、翻墙软件及ＶＰＮ代理服务
.	不适宜在国内发行的涉政书刊及收藏性的涉密书籍、音像制品、视频、文件资料
.	国家禁止的集邮票品以及未经邮政行业管理部门批准制作的集邮品，以及一九四九年之后发行的包含“中华民国”字样的邮品。
(四) 色情低俗、催情用品类：
.	含有色情淫秽内容的音像制品；色情陪聊服务；成人网站论坛的账号及邀请码
.	可致使他人暂时失去反抗能力、意识模糊的口服或外用的催情类商品及人造处女膜
.	用于传播色情信息的软件及图片；含有情色、暴力、低俗内容的音像制品；原味内衣及相关产品
.	含有情色、暴力、低俗内容的动漫、小说、游戏和图片
.	网络低俗产物
(五) 涉及人身安全，隐私类：
.	用于监听、窃取隐私或机密的软件及设备
.	用于非法摄像、录音、取证等用途的设备
.	身份证及身份证验证、阅读设备
.	盗取或破解账号密码的软件、工具、教程及产物
.	个人隐私信息及企业内部数据；提供个人手机定位、电话清单查询、银行账户查询等服务
.	出售、转让、回收，包括已作废或者作为收藏用途的银行卡
.	汽车安全带扣等具有交通安全隐患的汽车配件类商品
(六) 药品、医疗器械类：
.	精神类、麻醉类、有毒类、放射类、兴奋剂类、计生类药品；非药品添加药品成分；国家公示已查处、药品监督管理局认定禁止生产、使用的药品（本项第2目除外）
.	用于预防、治疗人体疾病的药物、血液制品或医疗器械；未经药品监督管理部门批准生产、进口，或未经检验即销售的药品；
.	注射类美白针剂、溶脂针剂、填充针剂、瘦身针剂等用于人体注射的美容针剂类商品
(七) 非法服务、票证类：
.	伪造变造国家机关或特定机构颁发的文件、证书、公章、防伪标签等，仅限国家机关或特定机构方可提供的服务
.	尚可使用或用于报销的票据（及服务）,尚可使用的外贸单证以及代理报关、清单、商检、单证手续的服务
.	未公开发行的国家级正式考试答案
.	算命、超度、风水、做法事等封建迷信类服务
.	汽车类违规代办服务
.	代写论文、代考试类相关服务
.	炒作博客人气、炒作网站人气、代投票类商品或信息
.	法律咨询、心理咨询、金融咨询、医生在线咨询及相关服务。
(八) 动植物、动植物器官及动物捕杀工具类：
.	人体器官、遗体
.	国家重点保护类动物、濒危动物的活体、内脏、任何肢体、皮毛、标本或其他制成品，已灭绝动物与现有国家二级以上保护动物的化石；
.	国家保护类植物活体（树苗除外）
.	国家保护的有益的或者有重要经济、科学研究价值的陆生野生动物的活体、内脏、任何肢体、皮毛、标本或其他制成品
.	捕鱼器相关设备及配件
.	其他动物捕杀工具
.	猫狗肉、猫狗皮毛、鱼翅、熊胆及其制品
(九) 涉及盗取等非法所得及非法用途软件、工具或设备类:
.	走私、盗窃、抢劫等非法所得
.	赌博用具、考试作弊工具、汽车跑表器材等非法用途工具
.	卫星信号收发装置及软件；用于无线电信号屏蔽的仪器或设备
.	撬锁工具、开锁服务及其相关教程、书籍
.	一卡多号；有蹭网功能的无线网卡，以及描述信息中有告知会员能用于蹭网的设备
.	涉嫌欺诈等非法用途的软件
.	可能用于逃避交通管理的商品
.	利用电话线路上的直流馈电发光的灯
.	各类短信、邮件、旺旺群发设备、软件及服务
(十) 未经允许违反国家行政法规或不适合交易的商品类：
.	伪造变造的货币以及印制设备；
.	正在流通的人民币及仿制人民币
