com.adhoc.adhocsdk.AdhocClientIDHandler -> com.adhoc.a:
    com.adhoc.adhocsdk.AdhocClientIDHandler ourInstance -> a
    java.lang.String mClientId -> b
    android.content.Context mContext -> c
    21:24:com.adhoc.adhocsdk.AdhocClientIDHandler getInstance(android.content.Context) -> a
    32:44:java.lang.String generateNewClientId() -> c
    48:52:void saveSaveSDcard(java.lang.String) -> a
    1096:1097:boolean com.adhoc.adhocsdk.SDcardHandler.writeFile(java.lang.String):96:97 -> a
    1096:1097:void saveSaveSDcard(java.lang.String):48 -> a
    76:110:java.lang.String getClientId() -> a
    124:125:java.lang.String getFromSDCARD() -> b
    2060:2069:void checkPermission():60:69 -> b
    2060:2069:java.lang.String getFromSDCARD():124 -> b
    3055:3056:java.lang.String com.adhoc.adhocsdk.SDcardHandler.readFile():55:56 -> b
    3055:3056:java.lang.String getFromSDCARD():125 -> b
    130:132:void <init>(android.content.Context) -> <init>
    17:17:void <clinit>() -> <clinit>
com.adhoc.adhocsdk.AdhocFlagClient -> com.adhoc.b:
    android.content.Context mContext -> a
    android.content.SharedPreferences mSharedPref -> c
    com.adhoc.adhocsdk.ClientImpl net -> d
    java.lang.String mLastResponse -> b
    29:41:void <init>(android.content.Context) -> <init>
    21:21:com.adhoc.adhocsdk.ClientImpl access$000(com.adhoc.adhocsdk.AdhocFlagClient) -> a
    21:21:java.lang.String access$102(com.adhoc.adhocsdk.AdhocFlagClient,java.lang.String) -> a
    22:24:void <clinit>() -> <clinit>
com.adhoc.adhocsdk.AdhocFlagClient$SendTaskFlag -> com.adhoc.c:
    com.adhoc.adhocsdk.OnAdHocReceivedData listener -> a
    int timeout -> b
    com.adhoc.adhocsdk.AdhocFlagClient this$0 -> c
    63:66:void <init>(com.adhoc.adhocsdk.AdhocFlagClient,int,com.adhoc.adhocsdk.OnAdHocReceivedData) -> <init>
    58:58:void onPostExecute(java.lang.Object) -> onPostExecute
    1077:1081:void onPostExecute(java.lang.String):77:81 -> onPostExecute
    1077:1081:void onPostExecute(java.lang.Object):58 -> onPostExecute
    58:58:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    2070:2070:java.lang.String doInBackground(java.lang.String[]):70:70 -> doInBackground
    2070:2070:java.lang.Object doInBackground(java.lang.Object[]):58 -> doInBackground
com.adhoc.adhocsdk.AdhocTracker -> com.adhoc.adhocsdk.AdhocTracker:
    java.lang.String msg -> msg
    java.lang.String client_id -> client_id
    int current_api_level -> current_api_level
    java.lang.String APPKEY -> APPKEY
    16:16:void <init>() -> <init>
    27:44:com.adhoc.adhocsdk.ExperimentFlags getExperimentFlags(android.content.Context) -> getExperimentFlags
    1299:1329:com.adhoc.adhocsdk.ExperimentFlags com.adhoc.adhocsdk.GetExperimentFlag.getExperimentFlags(android.content.Context):299:329 -> getExperimentFlags
    1299:1329:com.adhoc.adhocsdk.ExperimentFlags getExperimentFlags(android.content.Context):40 -> getExperimentFlags
    48:50:com.adhoc.adhocsdk.ExperimentFlags getNullExperimentflag() -> getNullExperimentflag
    58:69:void setCustomStatParameter(android.content.Context,java.util.HashMap) -> setCustomStatParameter
    2040:2048:void com.adhoc.adhocsdk.BuildParameters.makeCustomPara(java.util.HashMap):40:48 -> setCustomStatParameter
    2040:2048:void setCustomStatParameter(android.content.Context,java.util.HashMap):65 -> setCustomStatParameter
    76:91:void getExperimentFlags(android.content.Context,com.adhoc.adhocsdk.OnAdHocReceivedData) -> getExperimentFlags
    2288:2289:void com.adhoc.adhocsdk.GetExperimentFlag.getExperimentFlags(com.adhoc.adhocsdk.OnAdHocReceivedData):288:289 -> getExperimentFlags
    2288:2289:void getExperimentFlags(android.content.Context,com.adhoc.adhocsdk.OnAdHocReceivedData):87 -> getExperimentFlags
    98:115:void getExperimentFlagsTimeOut(android.content.Context,int) -> getExperimentFlagsTimeOut
    3182:3183:void com.adhoc.adhocsdk.GetExperimentFlag.getExperimentFlagsTimeOut(int):182:183 -> getExperimentFlagsTimeOut
    3182:3183:void getExperimentFlagsTimeOut(android.content.Context,int):111 -> getExperimentFlagsTimeOut
    123:138:void getExperimentFlagsTimeOut(android.content.Context,int,com.adhoc.adhocsdk.OnAdHocReceivedData) -> getExperimentFlagsTimeOut
    145:160:void incrementStat(android.content.Context,java.lang.String,double) -> incrementStat
    167:182:void incrementStat(android.content.Context,java.lang.String,int) -> incrementStat
    190:201:void incrementStat(android.content.Context,java.lang.String,long) -> incrementStat
    208:222:void incrementStat(android.content.Context,java.lang.String,float) -> incrementStat
    230:242:void autoTracking(android.content.Context,android.view.MotionEvent) -> autoTracking
    4109:4144:void com.adhoc.adhocsdk.AutoStatClickEvent.autoTracking(android.content.Context,android.view.MotionEvent):109:144 -> autoTracking
    4109:4144:void autoTracking(android.content.Context,android.view.MotionEvent):240 -> autoTracking
    252:304:void init(android.content.Context,java.lang.String) -> init
    5050:5051:void com.adhoc.adhocsdk.ExperimentUtils.setContext(android.content.Context):50:51 -> init
    5050:5051:void init(android.content.Context,java.lang.String):264 -> init
    5151:5178:void com.adhoc.adhocsdk.ExperimentUtils.loadLocalExperiments():151:178 -> init
    5151:5178:void init(android.content.Context,java.lang.String):265 -> init
    6036:6039:void com.adhoc.adhocsdk.CrashHandler.run(android.content.Context):36:39 -> init
    6036:6039:void init(android.content.Context,java.lang.String):267 -> init
    6058:6067:void com.adhoc.adhocsdk.IncrementStat.registerBrocast(android.content.Context):58:67 -> init
    6058:6067:void init(android.content.Context,java.lang.String):272 -> init
    310:327:void onFragmentCreate(android.content.Context,java.lang.Object) -> onFragmentCreate
    6237:6250:void com.adhoc.adhocsdk.StatFragment.add(android.content.Context,java.lang.Object):237:250 -> onFragmentCreate
    6237:6250:void onFragmentCreate(android.content.Context,java.lang.Object):318 -> onFragmentCreate
    334:348:void onFragmentDestory(android.content.Context,java.lang.Object) -> onFragmentDestory
    6266:6272:void com.adhoc.adhocsdk.StatFragment.onFragmentDestory(java.lang.Object):266:272 -> onFragmentDestory
    6266:6272:void onFragmentDestory(android.content.Context,java.lang.Object):344 -> onFragmentDestory
    355:376:void onResume(android.app.Activity) -> onResume
    7076:7088:void com.adhoc.adhocsdk.PageActivityStat.OnResume(android.content.Context):76:88 -> onResume
    7076:7088:void onResume(android.app.Activity):367 -> onResume
    7095:7095:java.lang.String com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean.access$202(com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean,java.lang.String):95:95 -> onResume
    7095:7095:void com.adhoc.adhocsdk.PageActivityStat.OnResume(android.content.Context):77 -> onResume
    7095:7095:void onResume(android.app.Activity):367 -> onResume
    8095:8095:long com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean.access$102(com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean,long):95:95 -> onResume
    8095:8095:void com.adhoc.adhocsdk.PageActivityStat.OnResume(android.content.Context):78 -> onResume
    8095:8095:void onResume(android.app.Activity):367 -> onResume
    9095:9095:int com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean.access$002(com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean,int):95:95 -> onResume
    9095:9095:void com.adhoc.adhocsdk.PageActivityStat.OnResume(android.content.Context):79 -> onResume
    9095:9095:void onResume(android.app.Activity):367 -> onResume
    10039:10072:void com.adhoc.adhocsdk.PageActivityStat.sendRequest(android.content.Context):39:72 -> onResume
    10039:10072:void com.adhoc.adhocsdk.PageActivityStat.OnResume(android.content.Context):86 -> onResume
    10039:10072:void onResume(android.app.Activity):367 -> onResume
    10095:10095:int com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean.access$000(com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean):95:95 -> onResume
    10095:10095:void com.adhoc.adhocsdk.PageActivityStat.sendRequest(android.content.Context):48 -> onResume
    10095:10095:void com.adhoc.adhocsdk.PageActivityStat.OnResume(android.content.Context):86 -> onResume
    10095:10095:void onResume(android.app.Activity):367 -> onResume
    11095:11095:int com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean.access$000(com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean):95:95 -> onResume
    11095:11095:void com.adhoc.adhocsdk.PageActivityStat.sendRequest(android.content.Context):48 -> onResume
    11095:11095:void com.adhoc.adhocsdk.PageActivityStat.OnResume(android.content.Context):86 -> onResume
    11095:11095:void onResume(android.app.Activity):367 -> onResume
    12095:12095:long com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean.access$100(com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean):95:95 -> onResume
    12095:12095:void com.adhoc.adhocsdk.PageActivityStat.sendRequest(android.content.Context):50 -> onResume
    12095:12095:void com.adhoc.adhocsdk.PageActivityStat.OnResume(android.content.Context):86 -> onResume
    12095:12095:void onResume(android.app.Activity):367 -> onResume
    13095:13095:long com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean.access$100(com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean):95:95 -> onResume
    13095:13095:void com.adhoc.adhocsdk.PageActivityStat.sendRequest(android.content.Context):50 -> onResume
    13095:13095:void com.adhoc.adhocsdk.PageActivityStat.OnResume(android.content.Context):86 -> onResume
    13095:13095:void onResume(android.app.Activity):367 -> onResume
    14095:14095:java.lang.String com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean.access$200(com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean):95:95 -> onResume
    14095:14095:void com.adhoc.adhocsdk.PageActivityStat.sendRequest(android.content.Context):55 -> onResume
